This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=latex 2020.9.28)  18 MAR 2021 13:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**rpz.tex
(./rpz.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-09-24> (./G7-32.cls
Document Class: G7-32 2003/07/01 v1.0 Non Standard LaTeX document class
(./G2-105.sty
Package: G2-105 2003/07/07 v1.00 General reqs. GOST 2.105-95
 (./GostBase.clo
(c:/texlive/2020/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
\c@totalpage=\count168
\c@totaltable=\count169
\c@totalfigure=\count170
\c@totalbib=\count171
\GostAfterTitleSkip=\skip47
\GostBetweenTitleSkip=\skip48
\GostBeforTitleSkip=\skip49
\GostBeforNoTitleSkip=\skip50
\GostHTitleSpace=\skip51
\GostTitleIndent=\skip52
\Gost@ChapterIndent=\skip53
\Gost@MainChapterIndent=\skip54
\Gost@TitleDropSkip=\skip55
\c@chapter=\count172
\c@section=\count173
\c@subsection=\count174
\c@subsubsection=\count175
\NirTitleDropSkip=\skip56

(c:/texlive/2020/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
)
(c:/texlive/2020/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF


Package cmap Warning: pdftex in DVI mode - exiting.

) (c:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryfadings.code.tex
File: tikzlibraryfadings.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code.te
x
File: pgflibraryfadings.code.tex 2020/01/08 v3.1.5b (3.1.5b)


Package pgf Warning: Your graphic driver pgfsys-dvips.def does not support fadi
ngs. This warning is given only once on input line 31.

)))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.code.tex
File: tikzlibraryshapes.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.g
eometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.m
isc.code.tex
File: pgflibraryshapes.misc.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.s
ymbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.a
rrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.callouts.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.c
allouts.code.tex))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.m
ultipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodepartlowerbox=\box70
\pgfnodeparttwobox=\box71
\pgfnodepartthreebox=\box72
\pgfnodepartfourbox=\box73
\pgfnodeparttwentybox=\box74
\pgfnodepartnineteenbox=\box75
\pgfnodeparteighteenbox=\box76
\pgfnodepartseventeenbox=\box77
\pgfnodepartsixteenbox=\box78
\pgfnodepartfifteenbox=\box79
\pgfnodepartfourteenbox=\box80
\pgfnodepartthirteenbox=\box81
\pgfnodeparttwelvebox=\box82
\pgfnodepartelevenbox=\box83
\pgfnodeparttenbox=\box84
\pgfnodepartninebox=\box85
\pgfnodeparteightbox=\box86
\pgfnodepartsevenbox=\box87
\pgfnodepartsixbox=\box88
\pgfnodepartfivebox=\box89
)))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.code.t
ex
File: pgflibrarypatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryspy.code.tex
File: tikzlibraryspy.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\tikz@lib@spybox=\box90
) (c:/texlive/2020/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks51
)
(c:/texlive/2020/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2019/05/31 v2.5 Span multiple rows of a table
\multirow@colwidth=\skip76
\multirow@cntb=\count353
\multirow@dima=\skip77
\bigstrutjot=\dimen301
))
(c:/texlive/2020/texmf-dist/tex/latex/paralist/paralist.sty
Package: paralist 2017/01/22 v2.7 Extended list environments
\pltopsep=\skip78
\plpartopsep=\skip79
\plitemsep=\skip80
\plparsep=\skip81
\pl@lab=\toks52
)
(c:/texlive/2020/texmf-dist/tex/latex/tools/array.sty
Package: array 2019/08/31 v2.4l Tabular extension package (FMi)
\col@sep=\dimen302
\ar@mcellbox=\box91
\extrarowheight=\dimen303
\NC@list=\toks53
\extratabsurround=\skip82
\backup@length=\skip83
\ar@cellbox=\box92
)
\@input{listings.inc.aux}
\openout2 = `listings.inc.aux'.

(./listings.inc.tex (c:/texlive/2020/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count354
\lst@gtempboxa=\box93
\lst@token=\toks54
\lst@length=\count355
\lst@currlwidth=\dimen304
\lst@column=\count356
\lst@pos=\count357
\lst@lostspace=\dimen305
\lst@width=\dimen306
\lst@newlines=\count358
\lst@lineno=\count359
\lst@maxwidth=\dimen307
(c:/texlive/2020/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count360
\lst@skipnumbers=\count361
\lst@framebox=\box94
)
(c:/texlive/2020/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)
)
\@input{macros.inc.aux}
\openout2 = `macros.inc.aux'.

(./macros.inc.tex) (./rpz.aux (./Title.aux) (./intro.aux) (./Theory.aux)
(./Simulation.aux) (./Conclusion.aux) (./81-biblio.aux))
\openout1 = `rpz.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.

(c:/texlive/2020/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(c:/texlive/2020/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2020/05/30 v1.4b longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: dvips
*geometry* verbose mode - [ preamble ] result:
* driver: dvips
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-29.36449pt
* \headheight=14.0pt
* \headsep=0.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

ABD: EveryShipout initializing macros
Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.17}).

\AtBeginShipoutBox=\box95
Package hyperref Info: Link coloring ON on input line 33.
(c:/texlive/2020/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(c:/texlive/2020/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/2020/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count362
)
LaTeX Info: Redefining \ref on input line 33.
LaTeX Info: Redefining \pageref on input line 33.
LaTeX Info: Redefining \nameref on input line 33.

(./rpz.out) (./rpz.out)
\@outlinefile=\write4
\openout4 = `rpz.out'.



Package hyperref Warning: Rerun to get /PageLabels entry.

\c@lstlisting=\count363
\openout2 = `Title.aux'.

(./Title.tex
*geometry* verbose mode - [ newgeometry ] result:
* driver: dvips
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-29.36449pt
* \headheight=14.0pt
* \headsep=0.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

 (c:/texlive/2020/texmf-dist/tex/latex/ucs/data/uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
) [1









])
(./rpz.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 2.
 (c:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.

(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 2
.

(c:/texlive/2020/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 2.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 2.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 2.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 2.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 2
.
(c:/texlive/2020/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 2.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 2.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 2.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 2.
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 2
.
LaTeX Font Info:    No file PD1cmr.fd. on input line 2.

LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 2.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 2.

LaTeX Font Info:    No file PUcmr.fd. on input line 2.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 2.


Overfull \hbox (192.93452pt too wide) in paragraph at lines 5--5
 [][] [] [][]  
 []


Overfull \hbox (7.88284pt too wide) in paragraph at lines 6--6
 [][] [] [][]  
 []


Overfull \hbox (85.93246pt too wide) in paragraph at lines 7--7
 [][] [] [][]  
 []


Overfull \hbox (52.83966pt too wide) in paragraph at lines 8--8
 [][] [] [][]  
 []


Overfull \hbox (272.12761pt too wide) in paragraph at lines 9--9
 [][] [] [][]  
 []


Overfull \hbox (250.04257pt too wide) in paragraph at lines 10--10
 [][] [] [][]  
 []


Overfull \hbox (539.41463pt too wide) in paragraph at lines 11--11
 [][] [] [][]  
 []


Overfull \hbox (134.47882pt too wide) in paragraph at lines 14--14
 [][] [] [][]  
 []


Overfull \hbox (147.04369pt too wide) in paragraph at lines 15--15
 [][] [] [][]  
 []


Overfull \hbox (124.20184pt too wide) in paragraph at lines 16--16
 [][] [] [][]  
 []

)
\tf@toc=\write5
\openout5 = `rpz.toc'.

 [2
\FN@pp@footnotehinttrue 

\FN@pp@footnotehinttrue 


]
\openout2 = `intro.aux'.

 (./intro.tex (c:/texlive/2020/texmf-dist/tex/latex/ucs/data/uni-0.def
File: uni-0.def 2013/05/13 UCS: Unicode data U+0000..U+00FF
)
[3


]

! LaTeX Error: Cannot determine size of graphic in Figs/marshl_jukov.jpg (no Bo
undingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 ...graphics[scale=0.5]{Figs/marshl_jukov.jpg}
                                                  
? 
File: Figs/marshl_jukov.jpg Graphic file (type eps)
<Figs/marshl_jukov.jpg> [4] [5]
(c:/texlive/2020/texmf-dist/tex/latex/ucs/data/uni-32.def
File: uni-32.def 2013/05/13 UCS: Unicode data U+2000..U+20FF
)

! LaTeX Error: Cannot determine size of graphic in Figs/Forces.png (no Bounding
Box).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.92 ...ncludegraphics[scale=0.8]{Figs/Forces.png}
                                                  
? 
File: Figs/Forces.png Graphic file (type eps)
<Figs/Forces.png>

! LaTeX Error: Cannot determine size of graphic in Figs/FRAM.jpg (no BoundingBo
x).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.99 ...graphics[width=1\textwidth]{Figs/FRAM.jpg}
                                                  
? 
File: Figs/FRAM.jpg Graphic file (type eps)
<Figs/FRAM.jpg>

! LaTeX Error: Cannot determine size of graphic in Figs/800px-Fridtjof_Nansen.j
pg (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.106 ...cale=2.5]{Figs/800px-Fridtjof_Nansen.jpg}
                                                  
? 
File: Figs/800px-Fridtjof_Nansen.jpg Graphic file (type eps)
<Figs/800px-Fridtjof_Nansen.jpg> [6] [7] [8] [9] [10] [11] [12]
Underfull \hbox (badness 10000) in paragraph at lines 245--246
[]\T2A/cmr/m/n/14.4 Открытая меж^^?ду^^?на^^?род^^?ная кон^^?фе^^?рен^^?ция ИСП
 РАН им.
 []

[13]) [14]
\openout2 = `Theory.aux'.

 (./Theory.tex

LaTeX Font Warning: Command \large invalid in math mode on input line 11.

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <17.28> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 13.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 13.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <17.28> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 13.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 13.
LaTeX Font Info:    Calculating math sizes for size <> on input line 13.

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <> not available
(Font)              size <5> substituted on input line 13.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <0.7> not available
(Font)              size <5> substituted on input line 13.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <0.5> not available
(Font)              size <5> substituted on input line 13.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <> not available
(Font)              size <5> substituted on input line 13.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <0.7> not available
(Font)              size <5> substituted on input line 13.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <0.5> not available
(Font)              size <5> substituted on input line 13.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <> not available
(Font)              size <5> substituted on input line 13.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <0.7> not available
(Font)              size <5> substituted on input line 13.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <0.5> not available
(Font)              size <5> substituted on input line 13.

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 13.

LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <> not available
(Font)              size <5> substituted on input line 13.

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <0.7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 13.

LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <0.7> not available
(Font)              size <5> substituted on input line 13.

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <0.5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 13.

LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <0.5> not available
(Font)              size <5> substituted on input line 13.

LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 13.

LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <> not available
(Font)              size <5> substituted on input line 13.

LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <0.7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 13.

LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <0.7> not available
(Font)              size <5> substituted on input line 13.

LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <0.5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 13.

LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <0.5> not available
(Font)              size <5> substituted on input line 13.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <> not available
(Font)              size <5> substituted on input line 13.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <0.7> not available
(Font)              size <5> substituted on input line 13.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <0.5> not available
(Font)              size <5> substituted on input line 13.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <> not available
(Font)              size <5> substituted on input line 13.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <0.7> not available
(Font)              size <5> substituted on input line 13.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <0.5> not available
(Font)              size <5> substituted on input line 13.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <> not available
(Font)              size <5> substituted on input line 13.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <0.7> not available
(Font)              size <5> substituted on input line 13.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <0.5> not available
(Font)              size <5> substituted on input line 13.

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 14.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 14.

LaTeX Font Warning: Command \large invalid in math mode on input line 16.


LaTeX Font Warning: Command \large invalid in math mode on input line 20.

[15



]
Overfull \hbox (4.36151pt too wide) detected at line 44
[][] \OT1/cmr/m/n/14.4 + \OMS/cmsy/m/n/14.4 r ^^A [] ^^@ r ^^A \OML/cmm/m/it/14
.4 ^^W [] \OMS/cmsy/m/n/14.4 ^^@ r ^^A [] \OT1/cmr/m/n/14.4 = \OMS/cmsy/m/n/14.
4 ^^@[]r[] \OT1/cmr/m/n/14.4 + []\OML/cmm/m/it/14.4 ;
 []

[16] [17]

LaTeX Warning: Command \cyri invalid in math mode on input line 95.

Missing character: There is no и in font cmr12!

Underfull \hbox (badness 4913) in paragraph at lines 115--116
[]\T2A/cmr/m/n/14.4 В даль^^?ней^^?шем пред^^?по^^?ла^^?га^^?ет^^?ся, что воз^^
?му^^?ще^^?ния плот^^?но^^?сти
 []

[18]

LaTeX Warning: Command \cyri invalid in math mode on input line 159.


LaTeX Warning: Command \cyrl invalid in math mode on input line 159.


LaTeX Warning: Command \cyri invalid in math mode on input line 159.

Missing character: There is no и in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no и in font cmr12!
[19]

! LaTeX Error: Cannot determine size of graphic in Figs/Experement_Erm.png (no 
BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.173 ...phics[scale=0.5]{Figs/Experement_Erm.png}
                                                  
? 
File: Figs/Experement_Erm.png Graphic file (type eps)
<Figs/Experement_Erm.png>

! LaTeX Error: Cannot determine size of graphic in Figs/angle_of_reflection.png
 (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.187 ...[scale=0.5]{Figs/angle_of_reflection.png}
                                                  
? 
File: Figs/angle_of_reflection.png Graphic file (type eps)
<Figs/angle_of_reflection.png> [20]

! LaTeX Error: Cannot determine size of graphic in Figs/RayTracing.png (no Boun
dingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.196 ...egraphics[scale=0.8]{Figs/RayTracing.png}
                                                  
? 
File: Figs/RayTracing.png Graphic file (type eps)
<Figs/RayTracing.png> [21]
Overfull \hbox (19.88243pt too wide) in paragraph at lines 246--247
 [][] 
 []


Overfull \hbox (16.63246pt too wide) in paragraph at lines 266--267
 [][] 
 []


! LaTeX Error: Cannot determine size of graphic in Figs/RayTr923x1455.jpeg (no 
BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.278 ...hics[scale=0.45]{Figs/RayTr923x1455.jpeg}
                                                  
? 
File: Figs/RayTr923x1455.jpeg Graphic file (type eps)
<Figs/RayTr923x1455.jpeg>
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 279.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 279.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 279.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 279.


! LaTeX Error: Cannot determine size of graphic in Figs/RTdtau.png (no Bounding
Box).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.283 ...ludegraphics[scale=0.45]{Figs/RTdtau.png}
                                                  
? 
File: Figs/RTdtau.png Graphic file (type eps)
<Figs/RTdtau.png>) [22] [23]
\openout2 = `Simulation.aux'.

 (./Simulation.tex [24



] [25] [26]

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap02dp20w0p63/2
D36x36DiagramH40L60N1ap02dp20w0p63Vyn06179.png (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.105 ...DiagramH40L60N1ap02dp20w0p63Vyn06179.png}
                                                  
? 
File: pics/H40L60N1ap02dp20w0p63/2D36x36DiagramH40L60N1ap02dp20w0p63Vyn06179.pn
g Graphic file (type eps)
<pics/H40L60N1ap02dp20w0p63/2D36x36DiagramH40L60N1ap02dp20w0p63Vyn06179.png>

